,municipio,confirmed,date,deaths,discarded,notes,notified,place_type,source_url,uf,suspect,last_update,municipio_uf
0,Almirante Tamandaré,0,2020-03-21,,0.0,,1.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,1.0,2020-03-21 18:49:48.295500,ALMIRANTE TAMANDARE PR
1,Altônia,0,2020-03-21,,0.0,,1.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,1.0,2020-03-21 18:49:48.295500,ALTONIA PR
2,Alto Paraná,0,2020-03-21,,3.0,,3.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,0.0,2020-03-21 18:49:48.295500,ALTO PARANA PR
3,Alvorada do Sul,0,2020-03-21,,0.0,,1.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,1.0,2020-03-21 18:49:48.295500,ALVORADA DO SUL PR
4,Ampére,0,2020-03-21,,0.0,,1.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,1.0,2020-03-21 18:49:48.295500,AMPERE PR
5,Apucarana,0,2020-03-21,,1.0,,3.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,2.0,2020-03-21 18:49:48.295500,APUCARANA PR
6,Arapongas,0,2020-03-21,,0.0,,2.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,2.0,2020-03-21 18:49:48.295500,ARAPONGAS PR
7,Araucária,0,2020-03-21,,1.0,,1.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,0.0,2020-03-21 18:49:48.295500,ARAUCARIA PR
8,Assis Chateaubriand,0,2020-03-21,,0.0,,2.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,2.0,2020-03-21 18:49:48.295500,ASSIS CHATEAUBRIAND PR
9,Bandeirantes,0,2020-03-21,,0.0,,2.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,2.0,2020-03-21 18:49:48.295500,BANDEIRANTES PR
10,Cambé,0,2020-03-21,,1.0,,5.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,4.0,2020-03-21 18:49:48.295500,CAMBE PR
11,Campo Largo,1,2020-03-21,,1.0,,7.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,5.0,2020-03-21 18:49:48.295500,CAMPO LARGO PR
12,Capanema,0,2020-03-21,,0.0,,1.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,1.0,2020-03-21 18:49:48.295500,CAPANEMA PR
13,Carambeí,0,2020-03-21,,0.0,,1.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,1.0,2020-03-21 18:49:48.295500,CARAMBEI PR
14,Cascavel,0,2020-03-21,,12.0,,40.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,28.0,2020-03-21 18:49:48.295500,CASCAVEL PR
15,Cianorte,2,2020-03-21,,1.0,,6.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,3.0,2020-03-21 18:49:48.295500,CIANORTE PR
16,Clevelândia,0,2020-03-21,,0.0,,1.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,1.0,2020-03-21 18:49:48.295500,CLEVELANDIA PR
17,Colombo,0,2020-03-21,,1.0,,1.0,city,http://www.saude.pr.gov.br/arquivos/File/CORONA_21032020.pdf,PR,0.0,2020-03-21 18:49:48.295500,COLOMBO PR
